Aguardando conexão com o cliente...

Conectado por ('127.0.0.1', 51003)
Aguardando requisição do cliente : 

temperatura do saara desatualizada, atualizando...
nova temperatura para saara:  32 

temperatura do patagonia desatualizada, atualizando...
nova temperatura para patagonia:  9 

temperatura do antartida desatualizada, atualizando...
nova temperatura para antartida:  -3 

Aguardando requisição do cliente : 

temperatura saara esta atualizado:  32 

temperatura patagonia esta atualizado:  9 

temperatura antartida esta atualizado:  -3 

Aguardando requisição do cliente : 

temperatura do saara desatualizada, atualizando...
nova temperatura para saara:  -20 

temperatura do patagonia desatualizada, atualizando...
nova temperatura para patagonia:  5 

temperatura do antartida desatualizada, atualizando...
nova temperatura para antartida:  8 

Aguardando requisição do cliente : 

